,cluster_label
773,17
774,11
775,6
776,8
777,17
778,17
779,11
780,6
781,16
782,17
783,4
784,17
785,17
786,17
787,16
788,4
789,6
790,17
791,17
792,17
793,17
794,11
795,11
796,14
797,17
798,11
799,6
800,11
801,17
802,8
803,11
804,11
805,17
806,8
807,11
808,11
809,11
810,11
811,11
812,17
813,17
814,11
815,11
816,17
817,8
818,17
819,11
820,11
821,8
822,11
823,17
824,17
825,11
826,17
827,17
828,11
829,4
830,11
831,11
832,11
833,17
834,11
835,11
836,11
837,11
838,8
839,11
840,8
841,11
842,17
843,17
844,8
845,11
846,17
847,8
848,17
849,8
850,11
851,17
852,8
853,16
854,8
855,6
856,11
857,17
858,17
859,17
860,8
861,17
862,11
863,17
864,11
865,11
866,17
867,11
868,16
869,8
870,17
871,11
872,11
873,17
874,11
875,4
876,11
877,11
878,17
879,11
880,17
881,11
882,11
883,17
884,17
885,4
886,17
887,8
888,17
889,17
890,17
891,17
892,17
893,11
894,17
895,8
896,11
897,11
898,17
899,11
900,11
901,8
902,11
903,11
904,17
905,4
906,4
907,11
908,17
909,11
910,17
911,4
912,11
913,11
914,11
915,11
916,17
917,17
918,11
919,11
920,8
921,17
922,11
923,8
924,17
925,8
926,17
927,17
928,11
929,11
930,11
931,17
932,16
933,17
934,17
935,17
936,17
937,17
938,11
939,8
940,17
941,11
942,17
943,17
944,17
945,17
946,17
947,4
948,17
949,11
950,11
951,17
952,17
953,17
954,11
955,17
956,14
957,11
958,11
959,11
960,11
961,17
962,17
963,17
964,17
965,17
966,11
967,11
968,14
969,7
970,17
971,7
972,17
973,6
974,4
975,14
976,14
977,14
978,6
979,17
980,14
981,14
982,14
983,7
984,7
985,14
986,11
987,14
988,17
989,7
990,14
991,14
992,14
993,14
994,14
995,14
996,14
997,7
998,14
999,7
1000,14
1001,11
1002,17
1003,14
1004,11
1005,7
1006,17
1007,17
1008,17
1009,17
1010,11
1011,17
1012,11
1013,17
1014,17
1015,17
1016,11
1017,17
1018,17
1019,17
1020,11
1021,17
1022,8
1023,11
1024,17
1025,17
1026,17
1027,11
1028,8
1029,11
1030,11
1031,17
1032,17
1033,8
1034,11
1035,16
1036,11
1037,11
1038,11
1039,11
1040,11
1041,11
1042,8
1043,17
1044,9
1045,17
1046,8
1047,11
1048,8
1049,17
1050,8
1051,17
1052,8
1053,17
1054,8
1055,8
1056,17
1057,8
1058,11
1059,17
1060,11
1061,8
1062,8
1063,16
1064,17
1065,17
1066,16
1067,17
1068,7
1069,17
1070,6
1071,17
1072,8
1073,17
1074,17
1075,17
1076,17
1077,8
1078,3
1079,7
1080,17
1081,17
1082,17
1083,8
1084,3
1085,8
1086,17
1087,11
1088,10
1089,8
1090,8
1091,17
1092,17
1093,17
1094,11
1095,6
1096,11
1097,17
1098,4
1099,8
1100,11
1101,7
1102,16
1103,4
1104,11
1105,6
1106,17
1107,17
1108,11
1109,17
1110,17
1111,17
1112,17
1113,8
1114,11
1115,17
1116,17
1117,17
1118,17
1119,8
1120,16
1121,3
1122,17
1123,11
1124,17
1125,16
1126,19
1127,17
1128,8
1129,8
1130,17
1131,17
1132,11
1133,4
1134,16
1135,11
1136,16
1137,17
1138,17
1139,11
1140,11
1141,17
1142,11
1143,17
1144,11
1145,11
1146,11
1147,17
1148,11
1149,8
1150,11
1151,17
1152,11
1153,11
1154,9
1155,17
1156,8
1157,8
1158,8
1159,17
1160,16
1161,6
1162,17
1163,17
1164,4
1165,8
1166,17
1167,17
1168,17
1169,17
1170,16
1171,17
1172,11
1173,8
1174,17
1175,17
1176,11
1177,11
1178,11
1179,17
1180,17
1181,16
1182,17
1183,17
1184,14
1185,11
1186,11
1187,17
1188,17
1189,11
1190,17
1191,11
1192,17
1193,17
1194,8
1195,8
1196,6
1197,17
1198,11
1199,11
1200,8
1201,11
1202,17
1203,12
1204,11
1205,17
1206,10
1207,16
1208,11
1209,8
1210,8
1211,17
1212,11
1213,11
1214,4
1215,4
1216,17
1217,11
1218,11
1219,11
1220,11
1221,11
1222,17
1223,6
1224,11
1225,4
1226,6
1227,17
1228,11
1229,17
1230,6
1231,11
1232,8
1233,11
1234,11
1235,6
1236,17
1237,8
1238,8
1239,11
1240,6
1241,17
1242,6
1243,11
1244,6
1245,11
1246,11
1247,17
1248,17
1249,6
1250,8
1251,4
1252,6
1253,6
1254,17
1255,11
1256,6
1257,16
1258,17
1259,17
1260,8
1261,6
1262,6
1263,6
1264,6
1265,8
1266,11
1267,17
1268,11
1269,6
1270,4
1271,17
1272,17
1273,9
1274,17
1275,11
1276,6
1277,6
1278,8
1279,11
1280,17
1281,4
1282,4
1283,17
1284,4
1285,17
1286,16
1287,11
1288,6
1289,17
1290,11
1291,4
1292,11
1293,17
1294,16
1295,16
1296,16
1297,17
1298,6
1299,11
1300,17
1301,17
1302,11
1303,11
1304,11
1305,6
1306,11
1307,16
1308,17
1309,11
1310,6
1311,6
1312,11
1313,17
1314,11
1315,6
1316,17
1317,4
1318,10
1319,16
1320,10
1321,11
1322,8
1323,6
1324,16
1325,10
1326,16
1327,17
1328,17
1329,6
1330,6
1331,10
1332,17
1333,17
1334,10
1335,8
1336,8
1337,17
1338,6
1339,11
1340,16
1341,11
1342,17
1343,16
1344,16
1345,17
1346,11
1347,17
1348,17
1349,10
1350,11
1351,17
1352,6
1353,17
1354,16
1355,16
1356,11
1357,11
1358,11
1359,6
1360,17
1361,8
1362,17
1363,17
1364,6
1365,17
1366,14
1367,11
1368,11
1369,17
1370,8
1371,8
1372,14
1373,10
1374,17
1375,14
1376,4
1377,14
1378,14
1379,11
1380,17
1381,6
1382,11
1383,19
1384,17
1385,14
1386,8
1387,17
1388,11
1389,11
1390,11
1391,14
1392,6
1393,17
1394,11
1395,6
1396,6
1397,6
1398,10
1399,11
1400,11
1401,11
1402,6
1403,14
1404,8
1405,14
1406,11
1407,11
1408,17
1409,11
1410,8
1411,8
1412,11
1413,16
1414,11
1415,17
1416,8
1417,11
1418,4
1419,8
1420,11
1421,11
1422,4
1423,10
1424,11
1425,11
1426,10
1427,17
1428,7
1429,7
1430,11
1431,7
1432,17
1433,7
1434,7
1435,11
1436,7
1437,7
1438,16
1439,16
1440,11
1441,11
1442,17
1443,17
1444,7
1445,7
1446,17
1447,7
1448,7
1449,7
1450,8
1451,11
1452,7
1453,7
1454,8
1455,7
1456,7
1457,7
1458,8
1459,7
1460,7
1461,7
1462,11
1463,17
1464,7
1465,11
1466,11
1467,7
1468,7
1469,7
1470,7
1471,7
1472,7
1473,7
1474,7
1475,17
1476,7
1477,17
1478,17
1479,7
1480,17
1481,7
1482,7
1483,7
1484,17
1485,7
1486,17
1487,8
1488,7
1489,11
1490,6
1491,7
1492,11
1493,8
1494,7
1495,7
1496,7
1497,4
1498,7
1499,8
1500,17
1501,11
1502,8
1503,11
1504,7
1505,7
1506,7
1507,8
1508,16
1509,7
1510,7
1511,17
1512,7
1513,17
1514,16
1515,7
1516,7
1517,7
1518,8
1519,17
1520,11
1521,7
1522,17
1523,4
1524,11
1525,16
1526,7
1527,7
1528,11
1529,17
1530,8
1531,7
1532,7
1533,11
1534,14
1535,17
1536,17
1537,11
1538,8
1539,14
1540,17
1541,8
1542,17
1543,17
1544,7
1545,11
1546,7
1547,7
1548,11
1549,7
1550,7
1551,11
1552,8
1553,7
1554,7
1555,11
1556,17
1557,7
1558,17
1559,17
1560,17
1561,7
1562,7
1563,7
1564,7
1565,7
1566,11
1567,14
1568,17
1569,17
1570,7
1571,11
1572,11
1573,7
1574,8
1575,7
1576,7
1577,7
1578,11
1579,7
1580,7
1581,17
1582,11
1583,7
1584,8
1585,11
1586,7
1587,7
1588,8
1589,7
1590,7
1591,11
1592,7
1593,8
1594,11
1595,17
1596,7
1597,17
1598,16
1599,11
1600,7
1601,7
1602,11
1603,7
1604,8
1605,7
1606,8
1607,10
1608,6
1609,11
1610,6
1611,8
1612,11
1613,8
1614,11
1615,11
1616,11
1617,11
1618,16
1619,10
1620,12
1621,11
1622,10
1623,4
1624,11
1625,11
1626,8
1627,11
1628,11
1629,10
1630,11
1631,10
1632,5
1633,10
1634,6
1635,11
1636,10
1637,11
1638,10
1639,16
1640,8
1641,16
1642,9
1643,17
1644,16
1645,8
1646,6
1647,6
1648,6
1649,11
1650,16
1651,11
1652,6
1653,6
1654,11
1655,8
1656,6
1657,11
1658,6
1659,16
1660,17
1661,11
1662,17
1663,11
1664,8
1665,6
1666,11
1667,10
1668,16
1669,16
1670,17
1671,4
1672,6
1673,8
1674,6
1675,6
1676,11
1677,10
1678,16
1679,16
1680,11
1681,6
1682,12
1683,6
1684,6
1685,17
1686,8
1687,6
1688,11
1689,8
1690,16
1691,8
1692,16
1693,11
1694,4
1695,11
1696,11
1697,6
1698,16
1699,16
1700,11
1701,11
1702,16
1703,17
1704,16
1705,11
1706,16
1707,6
1708,8
1709,11
1710,16
1711,6
1712,11
1713,8
1714,16
1715,11
1716,11
1717,11
1718,16
1719,11
1720,11
1721,11
1722,6
1723,8
1724,17
1725,16
1726,11
1727,8
1728,8
1729,4
1730,4
1731,17
1732,11
1733,11
1734,11
1735,17
1736,6
1737,17
1738,16
1739,16
1740,17
1741,11
1742,17
1743,11
1744,17
1745,11
1746,11
1747,4
1748,17
1749,17
1750,11
1751,17
1752,11
1753,6
1754,17
1755,4
1756,6
1757,4
1758,8
1759,6
1760,17
1761,6
1762,8
1763,6
1764,6
1765,6
1766,16
1767,11
1768,6
1769,17
1770,17
1771,4
1772,11
1773,16
1774,16
1775,6
1776,11
1777,11
1778,11
1779,11
1780,17
1781,11
1782,6
1783,17
1784,11
1785,8
1786,14
1787,17
1788,8
1789,8
1790,8
1791,11
1792,17
1793,11
1794,17
1795,11
1796,11
1797,17
1798,14
1799,11
1800,14
1801,11
1802,14
1803,11
1804,11
1805,11
1806,6
1807,11
1808,17
1809,11
1810,11
1811,11
1812,17
1813,11
1814,17
1815,11
1816,6
1817,10
1818,16
1819,17
1820,17
1821,16
1822,17
1823,14
1824,6
1825,7
1826,6
1827,16
1828,16
1829,11
1830,11
1831,7
1832,8
1833,17
1834,11
1835,11
1836,16
1837,7
1838,17
1839,16
1840,14
1841,14
1842,7
1843,17
1844,7
1845,14
1846,7
1847,7
1848,17
1849,17
1850,17
1851,17
1852,7
1853,7
1854,7
1855,16
1856,7
1857,17
1858,17
1859,7
1860,7
1861,16
1862,7
1863,16
1864,14
1865,17
1866,17
1867,6
1868,7
1869,7
1870,6
1871,14
1872,7
1873,8
1874,7
1875,11
1876,7
1877,17
1878,11
1879,11
1880,7
1881,8
1882,7
1883,6
1884,17
1885,7
1886,7
1887,7
1888,17
1889,14
1890,6
1891,16
1892,7
1893,7
1894,11
1895,7
1896,6
1897,7
1898,6
1899,7
1900,16
1901,16
1902,8
1903,7
1904,17
1905,7
1906,7
1907,7
1908,16
1909,7
1910,17
1911,17
1912,11
1913,14
1914,7
1915,7
1916,11
1917,7
1918,8
1919,11
1920,8
1921,4
1922,11
1923,7
1924,7
1925,7
1926,16
1927,4
1928,8
1929,7
1930,7
1931,14
1932,8
1933,16
1934,17
1935,11
1936,6
1937,8
1938,4
1939,7
1940,7
1941,7
1942,17
1943,7
1944,11
1945,8
1946,11
1947,11
1948,14
1949,11
1950,8
1951,14
1952,7
1953,16
1954,17
1955,7
1956,17
1957,7
1958,6
1959,16
1960,7
1961,8
1962,14
1963,7
1964,7
1965,7
1966,11
1967,14
1968,7
1969,8
1970,17
1971,10
1972,14
1973,7
1974,7
1975,11
1976,7
1977,17
1978,17
1979,8
1980,8
1981,11
1982,7
1983,11
1984,11
1985,7
1986,7
1987,17
1988,8
1989,16
1990,6
1991,7
1992,16
1993,7
1994,7
1995,16
1996,11
1997,7
1998,14
1999,6
2000,10
2001,7
2002,14
2003,16
2004,7
2005,10
2006,8
2007,8
2008,8
2009,11
2010,9
2011,17
2012,8
2013,8
2014,11
2015,11
2016,8
2017,8
2018,6
2019,17
2020,17
2021,11
2022,11
2023,16
2024,11
2025,11
2026,17
2027,16
2028,11
2029,11
2030,6
2031,17
2032,8
2033,11
2034,17
2035,16
2036,4
2037,11
2038,8
2039,4
2040,16
2041,11
2042,16
2043,11
2044,8
2045,11
2046,11
2047,11
2048,17
2049,16
2050,8
2051,8
2052,11
2053,8
2054,8
2055,11
2056,16
2057,8
2058,11
2059,16
2060,11
2061,16
2062,11
2063,11
2064,16
2065,8
2066,16
2067,11
2068,16
2069,11
2070,11
2071,16
2072,16
2073,16
2074,11
2075,11
2076,16
2077,16
2078,11
2079,16
2080,11
2081,11
2082,16
2083,8
2084,11
2085,11
2086,16
2087,16
2088,16
2089,8
2090,11
2091,11
2092,9
2093,11
2094,17
2095,16
2096,11
2097,16
2098,6
2099,6
2100,17
2101,11
2102,8
2103,16
2104,11
2105,11
2106,11
2107,16
2108,17
2109,4
2110,4
2111,8
2112,11
2113,17
2114,4
2115,8
2116,14
2117,8
2118,4
2119,11
2120,11
2121,8
2122,17
2123,11
2124,6
2125,16
2126,17
2127,11
2128,8
2129,14
2130,14
2131,17
2132,4
2133,6
2134,16
2135,11
2136,17
2137,6
2138,4
2139,8
2140,11
2141,8
2142,16
2143,8
2144,14
2145,17
2146,8
2147,17
2148,11
2149,11
2150,11
2151,11
2152,11
2153,17
2154,8
2155,8
2156,11
2157,4
2158,11
2159,8
2160,4
2161,11
2162,11
2163,17
2164,8
2165,4
2166,11
2167,8
2168,14
2169,11
2170,17
2171,17
2172,17
2173,11
2174,16
2175,16
2176,4
2177,17
2178,4
2179,4
2180,11
2181,17
2182,17
2183,11
2184,16
2185,11
2186,4
2187,11
2188,4
2189,17
2190,11
2191,8
2192,17
2193,11
2194,8
2195,6
2196,11
2197,6
2198,8
2199,8
2200,17
2201,11
2202,11
2203,17
2204,17
2205,14
2206,8
2207,11
2208,17
2209,8
2210,8
2211,16
2212,16
2213,11
2214,11
2215,11
2216,11
2217,17
2218,11
2219,11
2220,8
2221,4
2222,11
2223,11
2224,11
2225,16
2226,11
2227,8
2228,11
2229,11
2230,11
2231,8
2232,8
2233,11
2234,11
2235,17
2236,11
2237,8
2238,11
2239,8
2240,8
2241,17
2242,17
2243,11
2244,11
2245,11
2246,8
2247,16
2248,16
2249,8
2250,11
2251,11
2252,17
2253,11
2254,17
2255,17
2256,11
2257,11
2258,17
2259,17
2260,16
2261,11
2262,8
2263,11
2264,11
2265,11
2266,11
2267,11
2268,8
2269,11
2270,11
2271,8
2272,16
2273,17
2274,11
2275,11
2276,8
2277,8
2278,4
2279,11
2280,11
2281,11
2282,8
2283,11
2284,11
2285,11
2286,8
2287,8
2288,4
2289,11
2290,8
2291,11
2292,11
2293,11
2294,11
2295,8
2296,11
2297,16
2298,11
2299,8
2300,8
2301,11
2302,11
2303,11
2304,11
2305,8
2306,11
2307,8
2308,16
2309,11
2310,8
2311,11
2312,11
2313,8
2314,11
2315,8
2316,11
2317,8
2318,8
2319,8
2320,4
2321,8
2322,11
2323,16
2324,11
2325,4
2326,11
2327,11
2328,8
2329,11
2330,8
2331,11
2332,8
2333,11
2334,11
2335,11
2336,11
2337,8
2338,16
2339,11
2340,11
2341,8
2342,8
2343,11
2344,11
2345,11
2346,11
2347,11
2348,11
2349,8
2350,11
2351,8
2352,11
2353,4
2354,11
2355,4
2356,8
2357,11
2358,11
2359,11
2360,16
2361,11
2362,11
2363,11
2364,11
2365,8
2366,8
2367,11
2368,4
2369,11
2370,11
2371,11
2372,11
2373,11
2374,8
2375,11
2376,11
2377,17
2378,8
2379,11
2380,8
2381,8
2382,11
2383,11
2384,11
2385,11
2386,17
2387,11
2388,11
2389,11
2390,11
2391,11
2392,16
2393,8
2394,8
2395,11
2396,8
2397,8
2398,11
2399,16
2400,11
2401,11
2402,8
2403,11
2404,11
2405,8
2406,8
2407,8
2408,17
2409,16
2410,16
2411,17
2412,6
2413,11
2414,8
2415,8
2416,4
2417,17
2418,8
2419,17
2420,4
2421,11
2422,16
2423,6
2424,11
2425,16
2426,16
2427,11
2428,17
2429,6
2430,11
2431,11
2432,17
2433,8
2434,4
2435,11
2436,6
2437,8
2438,16
2439,11
2440,11
2441,11
2442,8
2443,11
2444,17
2445,17
2446,8
2447,16
2448,11
2449,8
2450,16
2451,11
2452,8
2453,11
2454,11
2455,8
2456,8
2457,11
2458,12
2459,8
2460,6
2461,8
2462,11
2463,16
2464,8
2465,6
2466,11
2467,11
2468,17
2469,16
2470,6
2471,4
2472,17
2473,8
2474,8
2475,4
2476,10
2477,11
2478,17
2479,11
2480,11
2481,17
2482,16
2483,16
2484,11
2485,17
2486,8
2487,8
2488,6
2489,10
2490,17
2491,16
2492,4
2493,16
2494,11
2495,16
2496,11
2497,9
2498,11
2499,8
2500,17
2501,11
2502,16
2503,11
2504,11
2505,17
2506,8
2507,11
2508,6
2509,8
2510,11
2511,11
2512,8
2513,11
2514,17
2515,10
2516,6
2517,17
2518,17
2519,6
2520,8
2521,17
2522,11
2523,11
2524,16
2525,6
2526,6
2527,17
2528,8
2529,11
2530,8
2531,11
2532,14
2533,6
2534,17
2535,8
2536,9
2537,6
2538,6
2539,11
2540,4
2541,14
2542,17
2543,17
2544,8
2545,14
2546,9
2547,11
2548,11
2549,11
2550,17
2551,17
2552,16
2553,11
2554,11
2555,6
2556,16
2557,16
2558,8
2559,11
2560,12
2561,8
2562,8
2563,14
2564,11
2565,16
2566,6
2567,6
2568,11
2569,17
2570,8
2571,8
2572,8
2573,14
2574,11
2575,16
2576,17
2577,16
2578,16
2579,11
2580,8
2581,8
2582,17
2583,11
2584,17
2585,11
2586,11
2587,16
2588,11
2589,11
2590,8
2591,6
2592,11
2593,4
2594,17
2595,6
2596,17
2597,16
2598,8
2599,11
2600,11
2601,11
2602,11
2603,11
2604,8
2605,15
2606,11
2607,16
2608,11
2609,11
2610,6
2611,8
2612,17
2613,17
2614,8
2615,17
2616,11
2617,17
2618,16
2619,16
2620,12
2621,16
2622,16
2623,11
2624,17
2625,11
2626,11
2627,11
2628,11
2629,17
2630,4
2631,11
2632,11
2633,8
2634,11
2635,11
2636,11
2637,8
2638,11
2639,17
2640,11
2641,11
2642,17
2643,11
2644,8
2645,11
2646,17
2647,11
2648,16
2649,17
2650,17
2651,8
2652,16
2653,8
2654,17
2655,17
2656,11
2657,11
2658,17
2659,16
2660,11
2661,6
2662,16
2663,17
2664,11
2665,17
2666,17
2667,17
2668,16
2669,4
2670,11
2671,16
2672,11
2673,17
2674,16
2675,16
2676,17
2677,17
2678,17
2679,11
2680,17
2681,11
2682,16
2683,16
2684,16
2685,17
2686,8
2687,16
2688,17
2689,11
2690,16
2691,17
2692,11
2693,17
2694,17
2695,17
2696,11
2697,17
2698,8
2699,8
2700,10
2701,11
2702,17
2703,17
2704,17
2705,11
2706,17
2707,16
2708,6
2709,6
2710,16
2711,17
2712,8
2713,6
2714,8
2715,17
2716,17
2717,11
2718,16
2719,10
2720,8
2721,17
2722,17
2723,17
2724,6
2725,17
2726,17
2727,11
2728,11
2729,17
2730,17
2731,9
2732,11
2733,17
2734,11
2735,11
2736,17
2737,16
2738,11
2739,16
2740,8
2741,11
2742,9
2743,17
2744,17
2745,8
2746,10
2747,8
2748,11
2749,8
2750,17
2751,11
2752,11
2753,8
2754,17
2755,8
2756,8
2757,17
2758,8
2759,16
2760,14
2761,8
2762,11
2763,14
2764,16
2765,11
2766,17
2767,11
2768,17
2769,10
2770,8
2771,16
2772,10
2773,11
2774,17
2775,11
2776,11
2777,8
2778,17
2779,8
2780,11
2781,8
2782,11
2783,11
2784,4
2785,10
2786,11
2787,11
2788,4
2789,16
2790,16
2791,7
2792,11
2793,7
2794,4
2795,16
2796,7
2797,7
2798,14
2799,16
2800,11
2801,8
2802,14
2803,8
2804,11
2805,17
2806,8
2807,8
2808,11
2809,8
2810,16
2811,11
2812,11
2813,8
2814,8
2815,8
2816,11
2817,8
2818,11
2819,17
2820,17
2821,11
2822,11
2823,11
2824,8
2825,11
2826,11
2827,8
2828,11
2829,8
2830,11
2831,11
2832,11
2833,17
2834,17
2835,11
2836,11
2837,11
2838,11
2839,17
2840,16
2841,16
2842,6
2843,6
2844,11
2845,11
2846,11
2847,9
2848,11
2849,11
2850,16
2851,4
2852,17
2853,9
2854,11
2855,4
2856,16
2857,11
2858,8
2859,8
2860,8
2861,17
2862,11
2863,8
2864,11
2865,11
2866,11
2867,11
2868,14
2869,11
2870,14
2871,14
2872,16
2873,14
2874,11
2875,14
2876,14
2877,14
2878,14
2879,14
2880,14
2881,14
2882,14
2883,14
2884,14
2885,14
2886,11
2887,8
2888,17
2889,11
2890,14
2891,14
2892,14
2893,8
2894,14
2895,14
2896,14
2897,14
2898,11
2899,11
2900,11
2901,8
2902,14
2903,14
2904,14
2905,14
2906,14
2907,17
2908,14
2909,14
2910,14
2911,11
2912,14
2913,14
2914,17
2915,14
2916,11
2917,8
2918,11
2919,14
2920,14
2921,14
2922,14
2923,11
2924,14
2925,14
2926,14
2927,14
2928,14
2929,14
2930,14
2931,14
2932,14
2933,14
2934,11
2935,14
2936,14
2937,14
2938,14
2939,14
2940,14
2941,14
2942,14
2943,14
2944,14
2945,14
2946,14
2947,14
2948,8
2949,11
2950,11
2951,11
2952,14
2953,14
2954,14
2955,14
2956,12
2957,14
2958,8
2959,14
2960,14
2961,8
2962,14
2963,14
2964,14
2965,14
2966,14
2967,14
2968,14
2969,14
2970,8
2971,14
2972,14
2973,14
2974,14
2975,14
2976,14
2977,11
2978,17
2979,8
2980,14
2981,14
2982,14
2983,14
2984,14
2985,14
2986,14
2987,14
2988,14
2989,14
2990,14
2991,14
2992,17
2993,14
2994,17
2995,8
2996,14
